1.1 , -4.2134786922472225 , 0.0
1.1286051791333727 , -4.491930661080729 , 0.0
1.1626230554717902 , -4.631745665158747 , 0.0
1.1954404061547252 , -4.72806437043056 , 0.0
1.2280927200651621 , -4.807151261839906 , 0.0
1.2606245788200094 , -4.875395648237738 , 0.0
1.2930501791865077 , -4.935934624386641 , 0.0
1.3253769874469594 , -4.990602199690039 , 0.0
1.3576101555692832 , -5.040585233899318 , 0.0
1.389753803774119 , -5.086705977485627 , 0.0
1.4218114693198067 , -5.129562858569849 , 0.0
1.4537863479870914 , -5.169608070098748 , 0.0
1.4856813460392153 , -5.207193486357222 , 0.0
1.5174992033391612 , -5.2425995772781775 , 0.0
1.549242461747827 , -5.276054282226816 , 0.0
1.5809135198327435 , -5.307745959560005 , 0.0
1.6125146807895792 , -5.337832482769831 , 0.0
1.6440480908177322 , -5.366447731379643 , 0.0
1.6755158064008102 , -5.393706482970227 , 0.0
1.7069198050951908 , -5.419708051184761 , 0.0
1.7382619501064183 , -5.4445390472531425 , 0.0
1.769544028970762 , -5.468275579149444 , 0.0
1.800767752025808 , -5.4909849581364325 , 0.0
1.8319347524222829 , -5.512727063897519 , 0.0
1.8630466078857644 , -5.533555458276751 , 0.0
1.8941048155004312 , -5.553518268233414 , 0.0
1.9251108188334258 , -5.572658941747909 , 0.0
1.9560659773941018 , -5.591016845963547 , 0.0
1.9869716655345517 , -5.608627826627893 , 0.0
2.0178291351820006 , -5.625524568561054 , 0.0
2.0486396115100463 , -5.6417370151556945 , 0.0
2.079404275942612 , -5.657292668238213 , 0.0
2.110124281401317 , -5.6722168597853475 , 0.0
2.1408006917723754 , -5.686532959363538 , 0.0
2.1714345887309485 , -5.700262616907268 , 0.0
2.2020269875064282 , -5.713425898820408 , 0.0
2.2325788735155396 , -5.7260414561858175 , 0.0
2.2630911684097215 , -5.738126647608869 , 0.0
2.2935648152767536 , -5.749697683411867 , 0.0
2.324000677390802 , -5.760769694405079 , 0.0
2.354399616741328 , -5.771356850839951 , 0.0
2.3847624490810317 , -5.7814724290660955 , 0.0
2.41508995899601 , -5.791128890817146 , 0.0
2.445382967965779 , -5.800337961303229 , 0.0
2.475642161094619 , -5.809110646985644 , 0.0
2.5058683094021448 , -5.817457343506243 , 0.0
2.5360620673881256 , -5.825387833950905 , 0.0
2.56622415177043 , -5.832911372242044 , 0.0
2.59635518242381 , -5.840036687977523 , 0.0
2.626455827515173 , -5.846772050810061 , 0.0
2.656526673998405 , -5.853125278160712 , 0.0
2.6865683459444165 , -5.859103785261614 , 0.0
2.7165813991013743 , -5.864714594630657 , 0.0
2.7465664195355273 , -5.869964375276743 , 0.0
2.7765239339143943 , -5.874859452562538 , 0.0
2.806454489210203 , -5.87940583920092 , 0.0
2.8363585971129193 , -5.88360924655246 , 0.0
2.8662367286483112 , -5.887475105349107 , 0.0
2.8960893915377697 , -5.891008586578869 , 0.0
2.9259170915369856 , -5.894214608102497 , 0.0
2.9557202486544734 , -5.897097847730674 , 0.0
2.9854993208138163 , -5.899662764770962 , 0.0
3.015254746849525 , -5.901913605556576 , 0.0
3.0449869484493344 , -5.903854415433082 , 0.0
3.074696350972848 , -5.9054890486566896 , 0.0
3.1043833028584493 , -5.9068211806588184 , 0.0
3.1340482451103533 , -5.907854314706855 , 0.0
3.163691549362506 , -5.908591787386532 , 0.0
3.1933136665675024 , -5.909036771649855 , 0.0
3.222914458402154 , -5.909192339310091 , 0.0
3.291865512872009 , -5.908434076020548 , 0.0
3.3623976136625267 , -5.906089117079367 , 0.0
3.432820220642617 , -5.902175919342758 , 0.0
3.5031374266881192 , -5.896723253597397 , 0.0
3.5733531166371244 , -5.889756541330985 , 0.0
3.643471014719184 , -5.881298105818903 , 0.0
3.7134946510665614 , -5.871367404644784 , 0.0
3.783427310912983 , -5.859981255233526 , 0.0
3.8532721844034707 , -5.847153965821197 , 0.0
3.9230322548087706 , -5.832897510502964 , 0.0
3.9927103645044064 , -5.8172216423979455 , 0.0
4.06230921803264 , -5.800133997279056 , 0.0
4.131831376711467 , -5.781640186511833 , 0.0
4.201279290058423 , -5.76174385848171 , 0.0
4.270655306286094 , -5.740446747658378 , 0.0
4.339961631595555 , -5.717748740378334 , 0.0
4.40920039316138 , -5.693647880878533 , 0.0
4.4783736176906555 , -5.66814039721026 , 0.0
4.547483241087172 , -5.641220705308781 , 0.0
4.616531116254805 , -5.612881400798346 , 0.0
4.685519015748767 , -5.583113241728569 , 0.0
4.754448636750153 , -5.551905118638339 , 0.0
4.823321606951944 , -5.519244011509727 , 0.0
4.892139483479391 , -5.485114939214581 , 0.0
4.960903761151695 , -5.4495008901045106 , 0.0
5.02961587953416 , -5.412382737268504 , 0.0
5.098277208682743 , -5.373739156878322 , 0.0
5.166889083586687 , -5.333546492054797 , 0.0
5.235452772964476 , -5.291778647588904 , 0.0
5.303969503010442 , -5.2484069266409605 , 0.0
5.372440455429378 , -5.203399860878324 , 0.0
5.440866755003528 , -5.1567230302274 , 0.0
5.509249510753411 , -5.108338801293382 , 0.0
5.577589763039664 , -5.05820612193156 , 0.0
5.6458885371769805 , -5.006280182706735 , 0.0
5.714146813088654 , -4.952512109187846 , 0.0
5.782365524692017 , -4.896848588454589 , 0.0
5.850545610132297 , -4.839231369161648 , 0.0
5.918687918945241 , -4.779596864246194 , 0.0
5.986793319295161 , -4.717875450485327 , 0.0
6.054862649873604 , -4.65399082700376 , 0.0
6.122896702777225 , -4.587859253530481 , 0.0
6.1908962260630425 , -4.519388640229208 , 0.0
6.258861983356588 , -4.448477373075561 , 0.0
6.32679470609031 , -4.375013075845095 , 0.0
6.394695083287299 , -4.298871107365255 , 0.0
6.462563798384618 , -4.219912675230588 , 0.0
6.530401501127958 , -4.137982664245542 , 0.0
6.598208843316119 , -4.052906879640979 , 0.0
6.665986436694817 , -3.9644888110698195 , 0.0
6.733734892653001 , -3.8725054666738754 , 0.0
6.801454792048011 , -3.7767022916193422 , 0.0
6.869146703432447 , -3.676786631635577 , 0.0
6.936811189399862 , -3.572419343977575 , 0.0
7.00444879662441 , -3.463203899982152 , 0.0
7.072060049256797 , -3.3486719404408767 , 0.0
7.139645478470656 , -3.2282636216665446 , 0.0
7.207205600312426 , -3.1013005979138866 , 0.0
7.274740936054774 , -2.966947570815854 , 0.0
7.342252005559483 , -2.8241561791016347 , 0.0
7.409739349109783 , -2.671579871238352 , 0.0
7.477203548284711 , -2.5074391532482223 , 0.0
7.544645259108599 , -2.3292964053386362 , 0.0
7.612065295648642 , -2.133652460396757 , 0.0
7.679464826568538 , -1.9151541647355785 , 0.0
7.746845900348703 , -1.6648230258898349 , 0.0
7.814213293580847 , -1.3652266717036938 , 0.0
7.881584423972938 , -0.9715984451647145 , 0.0
7.949393592632739 , -0.01740218989231548 , 0.0
7.884525879449654 , 0.9470322573142661 , 0.0
7.816716710770485 , 1.3525230926281722 , 0.0
7.749345580378392 , 1.654669354240194 , 0.0
7.68197818714625 , 1.9064288431291965 , 0.0
7.614597113366085 , 2.125881731634823 , 0.0
7.547197582446187 , 2.322224309563425 , 0.0
7.4797775459061455 , 2.500908217514711 , 0.0
7.412335835082258 , 2.6654848965252147 , 0.0
7.34487163590733 , 2.8184227187419517 , 0.0
7.277384292357029 , 2.9615206440746222 , 0.0
7.20987322285232 , 3.09613825400849 , 0.0
7.1423378871099725 , 3.2233330054091547 , 0.0
7.074777765268202 , 3.343946751663006 , 0.0
7.007192336054343 , 3.458662733267783 , 0.0
6.939581083421957 , 3.568044496299609 , 0.0
6.8719434761974085 , 3.6725633140412186 , 0.0
6.804278990229993 , 3.7726179812461957 , 0.0
6.736587078845557 , 3.868549472186585 , 0.0
6.668867179450548 , 3.9606519474730564 , 0.0
6.601118723492364 , 4.049181197162829 , 0.0
6.533341130113664 , 4.1343612220174775 , 0.0
6.465533787925505 , 4.216389418757758 , 0.0
6.397696085182165 , 4.295440691604625 , 0.0
6.329827370084845 , 4.371670811593813 , 0.0
6.261926992887856 , 4.44521910096188 , 0.0
6.193994270154135 , 4.516210692505345 , 0.0
6.126028512860589 , 4.584758358422787 , 0.0
6.058028989574771 , 4.650964074562431 , 0.0
5.98999493667115 , 4.714920297832795 , 0.0
5.9219256060927075 , 4.776711044028213 , 0.0
5.853820205742788 , 4.836412862846342 , 0.0
5.785677896929842 , 4.894095620115414 , 0.0
5.717497811489564 , 4.949823164102077 , 0.0
5.649279099886201 , 5.003653902818372 , 0.0
5.5810208239745265 , 5.055641368479047 , 0.0
5.51272204983721 , 5.105834603127953 , 0.0
5.444381797550958 , 5.154278576716022 , 0.0
5.375999041801075 , 5.2010145157448715 , 0.0
5.307572742226924 , 5.246080185481529 , 0.0
5.239101789807988 , 5.289510169385493 , 0.0
5.170585059762023 , 5.331336068973552 , 0.0
5.102021370384233 , 5.3715867210690895 , 0.0
5.0334094954802895 , 5.410288361105728 , 0.0
4.964748166331706 , 5.447464773642348 , 0.0
4.8960360479492415 , 5.483137428834647 , 0.0
4.827271770276937 , 5.517325583975517 , 0.0
4.75845389374949 , 5.550046392423186 , 0.0
4.6895809235477 , 5.581314977944683 , 0.0
4.620651302546314 , 5.611144505208613 , 0.0
4.551663403052351 , 5.639546235707693 , 0.0
4.482615527884718 , 5.666529568800835 , 0.0
4.413505904488202 , 5.692102073450265 , 0.0
4.344332679958926 , 5.716269507664509 , 0.0
4.275093918393102 , 5.739035826305396 , 0.0
4.20578759308364 , 5.760403178400587 , 0.0
4.13641157685597 , 5.7803718917730995 , 0.0
4.066963663509013 , 5.798940444775039 , 0.0
3.997441504830186 , 5.816105432994489 , 0.0
3.927842651301953 , 5.831861506210708 , 0.0
3.858164541606317 , 5.846201306144847 , 0.0
3.788404471201017 , 5.859115385457565 , 0.0
3.7185595977105295 , 5.870592104581876 , 0.0
3.648626937864108 , 5.880617514003736 , 0.0
3.57860330151673 , 5.889175208592119 , 0.0
3.508485403434671 , 5.896246165479762 , 0.0
3.4382697134856657 , 5.901808553634698 , 0.0
3.3679525074401635 , 5.9058374994070295 , 0.0
3.297529900460073 , 5.908304836113951 , 0.0
3.2269977996695554 , 5.909178809204907 , 0.0
3.195753186097361 , 5.9090605153431515 , 0.0
3.16615239426271 , 5.9086398650478325 , 0.0
3.1365302770577133 , 5.907927365737594 , 0.0
3.1068869728055604 , 5.906919878678218 , 0.0
3.077222030553657 , 5.9056140954292475 , 0.0
3.047535078668055 , 5.904006547639621 , 0.0
3.0178256761445414 , 5.902093587403995 , 0.0
2.9880934745447325 , 5.899871399019778 , 0.0
2.9583380485090234 , 5.897335973355373 , 0.0
2.9285589763496804 , 5.89448310385882 , 0.0
2.898755819232193 , 5.891308373809491 , 0.0
2.8689281192329767 , 5.887807143480099 , 0.0
2.8390754563435183 , 5.883974550251811 , 0.0
2.809197324808127 , 5.879805472598608 , 0.0
2.77929321690541 , 5.875294525416553 , 0.0
2.7493626616096014 , 5.870436056874824 , 0.0
2.719405147230735 , 5.865224117876871 , 0.0
2.6894201267965814 , 5.8596524407512325 , 0.0
2.6594070736396236 , 5.853714433030079 , 0.0
2.6293654016936125 , 5.847403135962796 , 0.0
2.59929455521038 , 5.8407112234107625 , 0.0
2.569193910119017 , 5.833630949507589 , 0.0
2.5390628794656376 , 5.826154149541434 , 0.0
2.5089007950833326 , 5.818272173839952 , 0.0
2.478707037097352 , 5.809975892972091 , 0.0
2.4484808887898266 , 5.801255613260673 , 0.0
2.4182216956609865 , 5.7921010880645 , 0.0
2.3879286866912173 , 5.782501409047544 , 0.0
2.3576011767762393 , 5.7724450289513545 , 0.0
2.327238344436535 , 5.761919621384963 , 0.0
2.296839405086009 , 5.7509120795509405 , 0.0
2.266403542971961 , 5.739408423743225 , 0.0
2.2359298961049285 , 5.727393713166059 , 0.0
2.2054176012107467 , 5.714851977369375 , 0.0
2.1748657152016357 , 5.701766077509893 , 0.0
2.1442733164261556 , 5.688117640769139 , 0.0
2.1136394194675825 , 5.673886892065298 , 0.0
2.0829630090965243 , 5.6590525212740905 , 0.0
2.052243003637819 , 5.643591492341641 , 0.0
2.0214783392052533 , 5.627478899456178 , 0.0
1.990667862877208 , 5.610687683959841 , 0.0
1.9598103932297588 , 5.5931884068716995 , 0.0
1.928904705089309 , 5.574948939851181 , 0.0
1.8979495465286333 , 5.555934125864619 , 0.0
1.8669435431956383 , 5.536105290975149 , 0.0
1.8358853355809717 , 5.515419843553182 , 0.0
1.8047734801174902 , 5.493830618232725 , 0.0
1.7736064797210152 , 5.471285183553317 , 0.0
1.7423827566659693 , 5.447724954672596 , 0.0
1.7111006778016256 , 5.423084154371755 , 0.0
1.6797585327903979 , 5.3972884867401625 , 0.0
1.6483545340960175 , 5.370253499300897 , 0.0
1.6168868185129393 , 5.341882515007117 , 0.0
1.5853534084847862 , 5.312063934566932 , 0.0
1.5537522475279508 , 5.280667813148687 , 0.0
1.5220811894430344 , 5.247541282144149 , 0.0
1.4903379310343683 , 5.212502291817747 , 0.0
1.4585200737344226 , 5.175331165384655 , 0.0
1.4266250756822987 , 5.135758502748385 , 0.0
1.3946501970150138 , 5.093447531484586 , 0.0
1.3625925314693264 , 5.047967617864205 , 0.0
1.3304488832644905 , 4.998752214574396 , 0.0
1.2982157151421665 , 4.94502907300368 , 0.0
1.265888906881715 , 4.8856955381924685 , 0.0
1.2334633065152167 , 4.819074930597609 , 0.0
1.2009314477603692 , 4.742374984376936 , 0.0
1.1682791338499325 , 4.650222222216986 , 0.0
1.1354617831669975 , 4.528985793687805 , 0.0
1.1 , 4.2134786922472225 , 0.0
